HEADER,,,,,,,
Name:,Test Input,,,,,,
Type:,Fitts's Law Simulation ,,,,,,
PARAMETERS,,,,,,,
Hand:,right,,,,,,
Gain:,1,,,,,,
Player Size,10,10,10,,,,
CUBES,Name,x,y,z,xWidth,yHeight,zLength
1,1,50,50,175,16,16,16
1,1,-30,130,125,8,8,8
1,1,-50,150,200,48,48,48
1,1,10,90,150,2,2,2
1,1,0,100,200,16,16,16
1,1,30,70,200,16,16,16
1,1,-10,110,125,16,16,16
1,1,-50,50,125,2,2,2
1,1,-10,90,100,16,16,16
1,1,-30,130,200,48,48,48
1,1,50,150,150,16,16,16
1,1,0,100,100,8,8,8
1,1,30,130,150,8,8,8
1,1,50,50,100,48,48,48
1,1,-30,100,125,16,16,16
1,1,30,70,175,2,2,2
1,1,-10,110,150,2,2,2
1,1,-50,50,100,8,8,8
1,1,50,150,200,8,8,8
1,1,30,100,175,16,16,16
1,1,10,90,100,2,2,2
1,1,-50,150,125,48,48,48
1,1,30,70,100,16,16,16
1,1,10,90,150,16,16,16
1,1,-10,90,200,16,16,16
1,1,-30,70,175,48,48,48
1,1,0,100,125,8,8,8
1,1,30,130,175,16,16,16
1,1,-50,150,175,2,2,2
1,1,50,50,200,16,16,16
1,1,0,100,175,16,16,16
1,1,-30,70,125,2,2,2
1,1,50,50,150,2,2,2
1,1,-50,50,175,48,48,48
1,1,-30,100,100,16,16,16
1,1,30,70,150,2,2,2
1,1,10,110,125,16,16,16
1,1,30,100,100,8,8,8
1,1,-30,100,150,16,16,16
1,1,50,50,200,8,8,8
1,1,30,100,200,48,48,48
1,1,30,130,200,2,2,2
1,1,10,90,175,8,8,8
1,1,-30,70,125,16,16,16
1,1,50,150,200,8,8,8
1,1,50,50,100,16,16,16
1,1,-30,130,200,8,8,8
1,1,-10,90,175,2,2,2
1,1,30,100,150,2,2,2
1,1,-30,70,175,8,8,8
1,1,-50,50,150,48,48,48
END,,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
END,,,,,,,
